caseid,BLOCK30QID9_1_W1,BLOCK30QID9_2_W1,BLOCK30QID9_3_W1,BLOCK30QID9_4_W1,BLOCK30QID9_5_W1,BLOCK30QID9_6_W1,BLOCK30QID9_7_W1,BLOCK30QID9_8_W1,BLOCK30QID9_9_W1,BLOCK30QID9_10_W1,BLOCK30QID9_11_W1,BLOCK30QID9_12_W1,BLOCK30QID9_13_W1,BLOCK30QID9_14_W1,BLOCK30QID9_15_W1,BLOCK30QID9_16_W1,BLOCK30QID9_17_W1,BLOCK30QID9_18_W1,BLOCK30QID9_19_W1,BLOCK30QID9_20_W1,BLOCK30QID9_21_W1,BLOCK30QID9_22_W1,BLOCK30QID9_23_W1,BLOCK30QID9_24_W1,BLOCK30QID9_25_W1,BLOCK30QID9_26_W1,BLOCK30QID9_27_W1,BLOCK30QID9_28_W1,BLOCK30QID9_29_W1,BLOCK30QID9_30_W1,BLOCK30QID9_31_W1,BLOCK30QID9_32_W1,BLOCK30QID9_33_W1,BLOCK30QID9_34_W1,BLOCK30QID9_35_W1,BLOCK30QID9_36_W1,BLOCK30QID9_37_W1,BLOCK30QID9_38_W1,BLOCK30QID9_39_W1,BLOCK30QID9_40_W1
10000937,A,B,B,A,B,A,B,B,B,A,B,A,A,B,B,B,B,A,A,A,B,A,B,B,A,B,A,B,B,A,B,B,A,B,B,A,A,B,B,A
10000939,A,A,A,A,A,B,B,A,A,A,A,A,A,A,B,B,A,B,A,B,A,B,A,A,A,A,B,A,B,B,B,B,A,A,A,B,A,A,B,A
10000941,A,A,A,A,B,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,B,A,B,B,B,B,B,A,A,A,B,A,A,A,A,A,B,A
10000942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000949,A,A,B,A,A,B,B,B,B,B,A,B,B,B,A,A,B,B,B,A,B,B,A,A,B,B,B,B,B,B,B,A,B,B,A,A,A,A,B,A
10000950,A,A,A,B,B,A,B,A,B,B,A,B,A,B,B,A,B,B,A,A,A,B,B,A,A,A,B,A,B,B,A,A,A,A,A,B,A,B,B,B
10000952,B,B,B,B,B,B,A,B,B,B,A,B,B,B,A,B,B,A,A,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B
10000953,B,B,A,A,B,B,B,B,B,B,B,A,B,B,B,B,A,A,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B
10000955,A,B,A,A,B,A,A,B,B,B,B,B,B,A,B,A,A,A,B,A,B,A,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,A,B
10000963,A,A,A,A,A,A,A,B,B,A,B,A,B,B,A,A,B,B,A,B,B,A,B,A,B,A,B,A,B,B,A,A,B,A,B,A,B,B,A,B
10000969,A,B,B,B,B,B,A,B,A,B,A,B,B,B,B,A,A,B,B,A,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B,B,A,B,B,A
10000975,A,A,A,B,A,B,B,B,A,A,A,A,A,A,B,A,B,A,A,B,B,A,B,A,A,A,A,A,A,B,B,A,B,A,A,B,A,B,A,A
10000981,B,A,A,A,B,A,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,A,A,B,A,B,A,B,B,B,A,B,B,B,B,A,A,B
10000983,A,A,A,A,A,B,A,A,A,A,A,B,A,A,B,B,B,A,A,A,B,B,A,B,A,B,A,A,B,A,A,A,A,A,A,A,A,A,B,A
10000987,B,B,A,B,A,B,B,B,A,B,B,B,B,B,A,A,B,A,B,A,B,B,A,B,B,A,B,A,B,B,B,B,A,A,B,B,B,A,A,B
10000988,A,B,B,B,A,A,B,B,A,A,B,B,B,B,A,B,A,A,A,B,A,B,B,B,A,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B
10000992,A,A,B,B,A,B,B,B,B,B,A,A,A,A,A,B,A,B,A,A,B,A,A,B,B,B,B,A,A,A,B,A,B,B,A,B,B,B,B,B
10000995,A,A,A,A,B,A,A,B,A,B,B,B,A,B,B,B,A,A,A,B,B,A,B,A,B,B,B,A,B,A,A,A,A,A,A,B,A,A,B,A
10001000,B,B,B,A,B,B,A,B,B,B,B,B,B,A,B,A,B,B,B,A,B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,A,B,B,B,A
10001001,B,B,A,B,B,A,B,B,B,B,B,B,A,B,B,B,A,A,B,B,A,B,A,B,B,B,B,B,B,A,B,B,A,B,B,B,A,A,B,A
10001011,B,A,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,A,B,B
10001015,B,A,A,B,B,A,A,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,A,A,B,A,B,B,B,A,A,A,A,B,B,B,A,A,A,B
10001017,B,B,A,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B
10001018,A,B,B,B,A,B,A,B,B,B,A,A,B,A,A,A,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,A,A,A,B,B,A,B,A,A
10001022,B,A,A,A,A,A,A,B,B,B,B,A,B,A,A,B,A,A,B,B,B,A,A,B,A,A,A,B,A,B,A,A,B,B,B,A,A,B,A,A
10001023,A,A,B,B,A,B,A,A,B,B,A,B,A,B,A,B,B,B,A,A,B,A,B,B,B,B,A,A,B,B,B,A,A,A,A,A,B,A,A,A
10001032,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B
10001034,A,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B,A
10001035,A,A,B,A,B,A,B,A,B,A,B,A,B,A,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,B,A,B
10001040,A,A,B,B,A,B,B,A,B,B,A,B,A,B,A,A,B,B,A,A,A,B,A,B,A,A,A,A,A,A,A,A,B,A,B,B,A,B,B,B
10001042,A,A,A,A,A,B,A,A,A,A,B,A,A,A,A,A,B,A,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A
10001043,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A
10001044,A,A,A,B,A,A,A,A,B,B,B,A,B,A,B,A,A,A,A,B,B,A,A,A,B,A,A,A,B,B,A,A,A,A,A,B,A,A,A,A
10001048,B,B,A,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B
10001049,B,B,A,A,B,B,B,B,B,A,A,B,A,B,B,B,B,B,B,A,B,A,A,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,A,B
10001054,B,A,A,B,B,B,A,B,A,B,A,B,B,B,B,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,A,B,B,B,A,A,B,B,B,B
10001059,A,A,B,B,A,A,B,A,B,B,A,B,A,B,A,B,A,B,A,A,A,B,B,B,B,A,B,B,A,B,B,A,B,B,B,B,A,B,B,B
10001063,B,B,B,B,A,B,B,A,A,B,A,A,A,A,B,B,B,B,A,A,B,B,B,B,B,B,B,B,A,B,B,A,A,B,B,B,B,B,A,B
10001067,A,A,A,B,B,B,A,A,B,B,A,A,B,B,B,B,B,A,A,A,B,A,A,A,B,A,B,A,B,B,A,A,A,B,B,A,A,B,A,A
10001068,A,B,B,B,A,B,B,B,B,B,A,A,B,B,A,A,B,A,A,A,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,A,A
10001071,A,A,A,B,A,B,B,B,B,A,A,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,A,B,A,A,B,A,B,B,B,B,A,B,B,B
10001072,B,A,B,B,B,A,B,A,A,B,B,B,A,B,B,B,A,A,B,B,A,B,B,A,B,A,A,A,A,A,A,A,A,B,B,A,B,A,B,B
10001078,B,A,B,A,B,B,B,A,A,A,B,A,B,A,A,B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,B,A,B,B,B,B,B,B
10001080,A,A,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,A,B,B,A,B,A,A,B,B,A,A,A,A,B,B,B,A,B,B,A,B
10001084,A,B,A,B,A,A,B,A,A,A,A,B,A,B,B,A,A,B,B,B,A,B,B,B,B,A,A,A,A,A,B,B,A,B,A,A,A,A,A,A
10001086,B,B,B,B,A,B,B,B,B,A,B,A,B,B,B,A,B,A,B,B,B,A,A,B,A,A,B,A,A,A,B,B,B,A,B,A,A,B,B,B
10001087,B,B,A,A,A,A,B,A,B,B,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,B,B,A,A,A,B,B,A,B
10001090,A,B,A,B,B,B,A,B,B,A,B,B,A,A,B,A,A,A,A,B,B,A,A,B,A,B,B,B,A,A,A,A,B,A,A,A,A,A,A,A
10001093,B,B,B,B,B,B,A,B,B,A,B,B,B,B,A,B,A,A,B,B,B,B,A,B,B,A,B,A,B,B,B,A,B,B,B,B,B,B,B,B
10001095,B,A,B,A,A,B,A,B,B,B,B,A,A,B,B,A,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B,B,A,B,B,A,B,B,B,B
10001097,A,B,B,B,A,B,A,B,B,B,A,B,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,A,B
10001107,B,A,A,B,B,A,B,B,A,B,B,B,A,A,A,B,B,A,B,B,B,A,B,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B,A,A
10001115,A,B,A,A,A,A,A,A,A,A,B,B,B,B,A,B,A,A,B,A,A,A,B,B,B,A,A,A,B,A,A,A,A,B,B,A,A,B,B,B
10001116,A,B,B,A,B,B,A,B,A,B,A,B,A,B,B,B,A,B,A,B,A,A,A,B,A,A,A,B,A,A,A,B,B,A,A,B,B,B,A,A
10001117,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,A,B,B,A,B,A,A,B,A,B,A,B,B,B,A
10001118,A,B,B,B,B,B,B,B,B,B,A,B,B,A,A,A,A,B,B,A,A,B,A,A,B,A,B,B,A,A,A,B,B,A,A,B,A,A,B,A
10001119,B,A,B,B,B,B,B,B,B,B,B,B,A,A,A,B,B,B,A,A,B,A,A,B,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B
10001124,A,A,B,A,B,A,A,A,A,A,A,A,B,B,B,A,B,B,A,B,B,B,B,B,A,A,A,B,A,A,A,A,B,B,B,B,B,A,A,B
10001125,B,B,A,A,A,B,B,A,B,A,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,A,A,B,A,B,A
10001128,A,B,B,A,B,B,A,A,A,B,B,B,A,B,B,B,B,A,B,A,B,A,A,B,B,A,B,B,A,B,B,B,A,A,A,A,B,B,A,B
10001133,B,B,A,A,A,A,B,A,A,A,B,B,B,A,A,A,B,B,B,B,A,B,A,A,B,B,B,B,B,A,A,A,B,B,A,B,B,B,A,B
10001135,B,B,B,A,B,A,A,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B,B,B,A,B,B,B,A,A
10001138,B,A,B,B,B,B,B,A,B,B,B,A,B,B,B,B,A,A,A,B,B,A,A,B,B,A,B,B,B,A,B,A,B,A,B,B,A,A,B,A
10001145,B,A,B,B,A,A,A,B,B,A,A,A,B,B,B,A,A,B,B,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,B,B,A,B,B
10001146,A,B,B,B,B,B,B,A,A,A,B,A,B,B,B,B,A,A,A,B,B,A,A,B,B,B,B,A,A,B,B,A,B,B,B,B,A,A,A,B
10001150,B,A,A,B,A,B,B,A,A,B,A,B,A,A,B,A,B,A,B,B,B,A,A,B,A,B,A,A,A,A,B,A,B,B,B,B,B,A,A,A
10001152,A,B,A,A,B,B,B,A,A,B,B,B,A,A,A,B,A,B,B,A,B,A,B,A,B,B,A,B,A,A,B,A,A,B,B,A,A,B,B,B
10001156,B,A,B,B,A,A,B,A,A,B,A,A,A,B,B,A,B,B,A,B,B,B,A,A,B,B,B,B,B,A,B,B,A,A,B,B,A,B,A,B
10001158,A,A,B,A,A,B,A,B,B,B,A,B,A,A,A,B,A,B,B,A,B,B,B,A,B,A,B,B,A,A,A,A,B,B,A,A,B,A,B,B
10001159,B,B,A,A,B,A,B,B,A,A,B,B,B,A,A,A,A,B,B,A,B,B,A,A,A,A,A,A,A,B,B,B,B,B,B,A,A,B,A,B
10001161,B,A,A,B,B,A,B,B,A,B,A,A,B,B,A,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,A,A,B,B,B,A,A,B,B
10001166,B,B,B,B,B,A,A,A,B,B,B,A,A,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,A
10001167,B,A,B,A,B,A,B,A,A,B,A,A,A,B,A,B,A,A,B,A,A,A,A,B,B,A,A,A,B,A,A,A,B,B,A,A,B,B,A,B
10001172,A,B,A,A,A,A,B,A,B,B,B,B,B,A,A,B,B,B,B,A,A,A,B,B,B,A,A,B,B,A,A,B,B,B,B,A,A,A,A,A
10001173,B,A,A,A,B,A,A,A,B,B,B,A,A,B,B,B,A,B,A,A,B,B,B,A,A,B,A,A,B,B,A,A,B,A,A,B,B,A,B,A
10001174,B,A,B,A,A,A,A,B,A,B,A,A,B,A,B,B,A,B,A,A,A,A,A,A,A,B,A,A,A,A,A,B,A,A,A,A,A,A,B,B
10001177,A,B,B,A,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,A,B,B,A,B,A,B,A,B,B,A,B,A,A
10001180,A,B,B,A,A,B,A,A,A,B,B,B,A,A,A,B,B,B,A,A,A,A,B,B,B,B,A,A,A,A,B,B,A,A,A,A,A,A,B,A
10001184,A,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,A,B,A,B,A,A,B,B,A,A,B,B,B,B,B,A,B,A,B,B,B,A,A,B
10001187,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,A,B,A,B,A,B,B,B,A,B,B,A,B,B,B,A,A,B,B,B,A,B
10001189,B,B,A,A,B,A,B,B,A,B,B,B,B,B,A,B,A,A,A,B,B,A,A,B,B,B,A,B,A,B,B,A,A,B,B,B,B,B,A,A
10001191,A,B,B,A,B,A,B,B,A,A,A,B,B,A,B,B,A,A,A,B,B,A,B,A,A,B,A,B,A,B,B,B,B,A,B,A,B,B,B,A
10001194,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B
10001198,B,A,B,A,A,B,B,B,B,B,B,A,A,A,A,B,B,A,B,A,B,B,A,B,A,A,A,B,A,B,B,B,B,B,B,B,B,A,B,B
10001201,B,A,B,A,A,B,B,A,B,B,B,A,B,B,A,B,B,A,B,B,A,B,B,A,A,A,A,B,A,B,A,A,B,B,B,A,A,A,B,A
10001205,A,A,A,B,B,B,A,B,B,B,A,B,A,A,B,B,A,A,B,B,A,B,B,A,A,B,A,B,B,B,A,B,B,A,A,B,A,A,B,A
10001207,B,A,A,A,B,A,B,A,B,A,B,A,B,A,A,A,B,A,A,B,B,A,A,A,B,A,A,A,A,A,A,A,A,B,A,A,A,A,B,B
10001208,B,A,A,B,B,A,B,B,B,A,B,A,B,B,A,B,A,B,A,B,A,A,A,A,A,A,B,A,B,A,B,B,A,A,A,B,A,B,B,B
10001211,A,B,B,B,B,B,A,B,A,A,A,A,B,A,A,A,A,A,B,B,B,A,B,A,A,A,B,A,B,B,A,B,B,A,A,B,B,B,A,A
10001217,B,B,A,B,B,A,B,B,A,B,A,A,B,A,A,B,B,B,A,B,A,B,A,A,B,A,A,B,B,B,A,A,B,B,B,A,B,B,B,B
10001220,B,B,B,A,A,B,B,B,B,B,B,B,A,B,B,B,B,B,A,A,A,B,A,B,A,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A
10001225,A,B,A,B,A,A,A,B,A,B,A,B,B,A,B,A,B,B,A,A,B,A,A,A,A,A,A,B,A,A,A,A,A,A,B,B,B,A,A,A
10001226,A,B,A,A,A,A,A,B,B,B,A,B,B,B,A,A,B,B,A,A,A,A,B,A,A,B,A,B,B,B,B,B,B,A,A,B,B,A,A,A
10001227,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,A,A,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B
10001228,B,B,B,A,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,A,B,A,A,B,B,B,A,B,B,B,B,B,B,B,B,A,A,B,B
10001231,B,B,B,B,A,B,B,A,B,A,B,B,B,B,A,A,B,A,B,B,A,A,B,B,A,B,B,B,A,B,B,B,B,B,A,A,A,A,B,B
10001232,B,A,B,A,A,A,B,B,A,A,A,B,A,B,A,B,A,B,A,A,B,B,B,A,B,B,B,B,A,A,A,A,B,A,A,B,A,A,A,B
10001233,A,B,B,B,A,B,B,A,B,A,A,A,A,B,A,A,B,B,B,A,A,B,A,A,A,B,B,A,B,B,A,B,A,B,A,B,B,A,B,B
10001235,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B
10001238,B,B,B,B,A,B,B,B,B,B,B,B,A,B,A,B,B,B,A,B,A,B,A,B,A,B,B,A,A,B,A,A,A,A,B,B,A,B,B,B
10001242,B,A,B,A,B,B,B,B,A,A,A,B,A,B,A,A,B,A,B,B,B,B,B,A,B,B,B,B,B,A,B,A,A,B,A,A,A,A,B,B
10001246,B,A,B,A,A,B,B,A,B,A,A,A,A,B,A,B,A,A,A,A,B,B,B,B,A,B,B,B,B,A,B,A,A,A,B,A,A,A,A,B
10001250,A,A,B,A,B,A,B,B,B,A,B,A,A,A,B,A,A,B,B,B,A,A,A,A,B,B,B,A,A,B,A,A,A,A,A,B,A,A,B,A
10001257,B,A,B,B,B,A,B,A,A,A,A,B,A,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,A,A,B,B,B,A,B,A,A,A
10001258,B,B,B,A,B,B,B,B,B,A,B,B,B,B,A,A,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,A,A,B,B,A,A,A,A,A
10001259,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,A,B,A,A,B,A,B,A,B,B,B,B,B,A,B,B,B,B,A,B,B,A
10001262,B,A,B,B,B,B,B,B,B,B,A,A,B,A,B,B,B,A,A,B,A,B,A,B,A,A,B,B,B,B,B,B,B,B,A,B,B,A,B,A
10001263,B,A,A,B,B,A,A,B,A,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,A,B,B,A,B,B,A,B,A,B,B,A,B,B,B
10001267,A,B,B,A,B,B,A,A,B,B,A,A,A,B,A,A,B,B,B,B,A,A,A,A,B,A,A,A,B,A,A,B,A,A,B,A,A,A,B,A
10001269,B,B,B,A,B,B,B,A,B,B,B,A,A,B,B,A,B,B,B,B,B,A,A,A,B,A,A,B,B,B,B,B,A,B,B,B,B,B,A,B
10001272,B,B,B,B,A,B,B,A,A,A,B,A,B,B,A,B,B,A,A,A,A,A,B,A,B,B,A,A,B,B,A,A,A,B,B,B,A,B,B,A
10001273,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,A,B,A,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B
10001275,A,B,A,A,B,A,B,A,B,B,B,B,A,B,A,B,A,B,A,A,B,B,B,B,B,B,B,A,A,A,A,A,B,A,B,B,B,A,B,B
10001277,A,A,A,B,B,A,B,A,B,A,B,A,A,A,B,B,B,A,B,B,A,B,B,B,B,A,B,B,B,A,B,B,A,B,B,A,A,B,B,A
10001279,B,B,A,B,A,B,B,A,A,A,A,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,A,B,B,B,B,A,A,B,B,A,B,B,B
10001280,B,B,A,A,A,B,B,B,A,B,B,A,A,B,A,B,A,B,A,B,A,A,B,B,A,B,B,B,B,A,A,B,A,B,A,A,B,B,B,B
10001287,A,A,A,B,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,B,A,A,A,B,A,B,A,A,A,A,B,B,B,A,A,A
10001291,B,A,B,B,B,B,A,B,B,A,B,A,B,A,A,A,B,B,B,B,A,B,A,B,B,A,A,A,A,B,A,B,B,B,B,B,A,B,B,A
10001294,A,B,A,B,B,B,B,B,A,B,B,A,B,B,A,B,B,B,A,A,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A
10001296,A,A,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,B,B,B,B,A,B,A,A,B,B,B,B,B,B,B,B,B,B,A,A,A,B,A
10001300,B,A,A,B,B,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,A,A,B,B,A,B,A,B,A,B,A,A,B
10001301,B,B,A,B,B,A,B,B,B,B,A,A,A,B,A,B,B,B,A,A,B,B,B,A,B,B,A,A,B,B,B,A,B,B,B,B,B,B,B,A
10001304,A,B,B,A,B,B,A,A,B,A,A,B,B,A,A,B,B,B,A,B,B,A,B,A,B,B,B,A,A,A,B,B,B,B,B,B,B,A,B,B
10001312,A,A,B,A,B,A,B,B,B,A,A,A,A,A,A,A,B,A,B,B,B,A,B,A,B,B,A,B,B,B,A,B,B,B,B,B,A,A,B,B
10001314,A,B,A,A,A,B,A,B,B,B,A,A,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B
10001318,B,A,A,B,B,A,A,B,A,B,A,A,B,B,B,B,A,A,B,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,A,A,A,B,B,A
10001322,A,B,B,A,B,B,A,B,B,B,B,B,B,B,B,A,B,A,B,B,A,B,B,B,B,A,B,B,A,B,B,B,B,B,B,A,B,B,B,B
10001323,B,A,B,B,A,B,A,B,B,B,A,B,B,A,A,A,B,A,A,B,B,B,A,B,A,B,B,A,B,B,A,B,A,A,B,B,A,B,A,B
10001324,B,B,A,A,A,A,A,B,A,B,B,B,B,A,A,B,B,A,B,A,A,B,A,A,A,A,B,B,A,B,B,B,B,A,B,A,B,B,B,A
10001337,A,B,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,A
10001343,B,A,B,B,B,B,B,B,B,B,A,A,A,B,B,B,B,B,B,B,A,B,B,B,A,A,B,A,A,B,A,B,B,A,A,B,A,B,A,B
10001346,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,A,A,B,A,A,A,B,B,A,A,A,A,B,B,B,B,A,B,A,A,B,B
10001347,B,A,A,A,A,A,B,A,B,A,A,B,A,B,A,A,A,A,A,A,B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,A,A,A
10001356,B,A,A,B,A,A,A,B,B,A,B,B,B,A,A,B,A,B,A,B,A,B,A,A,A,A,A,A,B,B,A,B,A,A,A,B,B,A,B,A
10001360,A,A,A,A,A,A,B,B,B,A,B,A,B,A,A,A,A,A,B,B,A,A,B,A,A,B,B,B,B,B,A,A,B,B,A,B,A,B,B,A
10001361,A,B,B,A,B,A,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B
10001365,A,A,B,B,A,A,B,B,B,A,A,A,B,B,B,A,B,B,B,A,A,A,B,B,B,A,B,B,A,B,A,A,A,A,B,B,A,B,B,A
10001367,B,B,B,B,A,A,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B
10001368,B,A,A,A,A,B,A,B,B,A,B,B,B,B,A,B,B,A,B,A,B,B,A,A,B,A,B,B,B,A,B,B,A,A,B,B,B,B,B,B
10001372,B,A,A,B,B,A,A,B,B,A,A,B,A,B,B,A,B,A,B,B,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,B,B,B,B,A
10001376,B,A,A,B,B,B,B,A,A,A,B,A,B,A,B,A,A,A,B,B,A,B,B,A,A,B,B,A,B,B,B,A,B,A,B,A,A,B,A,B
10001378,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,A,B,B,A,A,B,B,A,A,B,B,B,B,B,B,B,A,B,B,B,A,A,A,B,B
10001379,A,B,B,B,A,A,B,A,B,B,B,A,A,B,B,A,A,A,A,B,B,A,B,A,A,B,B,A,A,B,B,A,A,A,A,B,B,B,A,A
10001383,A,A,B,A,B,A,A,B,B,B,B,B,A,B,B,B,A,B,A,B,A,B,A,B,B,A,B,B,A,B,B,B,A,B,B,A,B,A,B,A
10001385,B,B,B,B,B,B,A,A,A,B,B,B,A,A,B,B,B,A,B,B,A,B,B,A,B,B,B,A,A,A,B,B,A,B,A,B,B,B,B,B
10001389,B,B,B,A,B,B,A,A,B,A,A,A,B,B,A,A,A,A,B,B,A,A,B,A,B,B,A,A,B,A,A,A,B,B,A,B,A,A,B,A
10001392,A,B,A,B,A,A,A,A,A,A,A,A,A,B,A,B,A,A,A,A,A,A,B,A,B,A,B,A,A,B,B,A,A,A,B,A,B,B,A,A
10001398,A,B,A,A,A,A,B,B,B,A,A,A,B,B,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,B
10001400,B,A,B,A,B,A,A,B,A,B,B,A,A,A,B,A,A,B,B,A,B,B,B,B,A,A,B,B,A,B,A,B,B,B,A,B,A,A,B,A
10001403,A,B,B,A,A,B,A,B,A,A,A,B,A,A,B,A,B,B,A,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,A,B,A,B
10001404,A,A,B,B,A,A,B,B,A,A,B,B,B,B,B,B,A,B,A,A,B,B,B,B,A,A,A,B,A,B,B,B,A,A,B,B,B,B,B,B
10001413,A,A,A,B,A,A,B,B,B,B,A,A,B,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,B,A,B,B,B,B,B,A,B,A
10001417,A,B,B,B,B,B,B,B,B,B,A,B,A,B,A,B,A,A,B,B,A,B,B,A,A,B,B,B,B,A,A,B,A,B,B,A,B,A,B,B
10001425,A,A,A,B,A,A,B,B,A,A,A,A,A,A,B,A,A,B,B,A,A,B,A,A,A,A,B,B,A,B,B,B,A,B,B,A,A,B,A,A
10001428,B,B,A,A,A,B,A,B,A,B,B,A,A,A,A,B,B,A,B,B,B,A,B,A,A,A,B,B,A,B,B,B,B,A,B,B,B,B,A,A
10001432,B,B,B,B,A,B,A,B,A,B,A,B,B,B,B,B,B,A,B,B,A,A,B,A,B,B,B,A,B,A,B,B,B,B,B,A,A,B,B,B
10001433,B,B,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,B,A,A,A,B,A,A,B,B,B,B,B
10001437,B,B,A,A,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,A,A,B,B,A,A,B,B,A,B,A,A,A,B
10001440,A,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,A,A,A,B,A,A,A,A,A,B,A,B,A,B,A,B,B,B,B,A,A,B,A,A
